date,index
2025-12-12,102.3543981363503
2025-12-13,109.77667809257167
2025-12-14,118.08650627596766
2025-12-15,126.76690499856416
2025-12-16,126.47335805126731
2025-12-17,126.18577682938135
2025-12-18,125.75355648636855
2025-12-19,125.54098894489447
2025-12-20,125.32466597443783
2025-12-21,125.06434628611132
2025-12-22,124.70293862722417
2025-12-23,124.44051952168755
2025-12-24,124.59021631757265
2025-12-25,124.29493916414786
2025-12-26,123.98852523516027
2025-12-27,123.46520095444914
2025-12-28,123.3695272328411
2025-12-29,122.77624050545246
2025-12-30,122.2817523546391
2025-12-31,122.03313533820412
2026-01-01,121.31012280028837
2026-01-02,121.08042351692878
2026-01-03,121.17591459427666
2026-01-04,120.83946530142416
2026-01-05,120.8656232134478
2026-01-06,120.24542782700567
2026-01-07,119.98456669149652
2026-01-08,119.76704600260763
2026-01-09,119.70109334964067
2026-01-10,119.28364124932132
2026-01-11,119.13953914020834
2026-01-12,119.07459804002258
2026-01-13,118.9307799154326
2026-01-14,118.71949409314884
2026-01-15,118.18698330760589
2026-01-16,118.01255371524815
2026-01-17,118.07314612134275
2026-01-18,118.2604199846532
2026-01-19,118.11431019277518
2026-01-20,117.8062437734053
2026-01-21,117.57355899744104
2026-01-22,117.53093294729673
2026-01-23,117.25996660298364
2026-01-24,117.10459038408779
2026-01-25,116.40637922060573
2026-01-26,116.27069570808852
2026-01-27,116.3546029270347
2026-01-28,116.44073330216995
2026-01-29,116.46443754066664
2026-01-30,116.12057971075214
2026-01-31,115.98791391824632
2026-02-01,115.92283896065602
2026-02-02,115.3091593942724
2026-02-03,115.33121635761054
2026-02-04,115.26094859748311
2026-02-05,115.07008958000998
2026-02-06,115.08747149661436
2026-02-07,114.92167196256567
2026-02-08,115.05166430667559
2026-02-09,114.59511931415011
2026-02-10,114.78510600748054
2026-02-11,114.85409967066691
2026-02-12,114.37997886220053
2026-02-13,114.25337052955047
2026-02-14,113.87735937554406
2026-02-15,113.87064892066891
2026-02-16,113.87542579798532
2026-02-17,113.91411344057765
2026-02-18,113.47700543017918
2026-02-19,113.51908894106435
2026-02-20,113.74322814979784
2026-02-21,113.69278189424075
2026-02-22,113.52648557671878
2026-02-23,113.37007279871312
2026-02-24,113.59209375748488
2026-02-25,113.42192018870736
2026-02-26,113.48135942864292
2026-02-27,113.36920573436839
2026-02-28,113.22366442414354
2026-03-01,113.22961604170614
2026-03-02,112.90408085220133
2026-03-03,112.44968326139985
2026-03-04,112.25291345666119
2026-03-05,112.14899254992837
2026-03-06,112.19502331641596
2026-03-07,112.12637742394801
2026-03-08,112.14543913285284
2026-03-09,111.97233521020193
2026-03-10,111.86163852457595
2026-03-11,111.81019477951108
2026-03-12,111.6079849394369
2026-03-13,111.36139807134555
2026-03-14,111.41576399085203
2026-03-15,111.31353774203552
2026-03-16,111.1514571972664
2026-03-17,111.15062802129782
2026-03-18,111.10720566892319
2026-03-19,111.19055820204223
2026-03-20,111.13114064763067
2026-03-21,111.03223687509359
2026-03-22,110.83497677248016
2026-03-23,110.83661678198555
2026-03-24,110.82912856789706
2026-03-25,110.60173924968257
2026-03-26,110.78235920094757
2026-03-27,110.66220869685289
2026-03-28,110.54523404102187
2026-03-29,110.563780401149
2026-03-30,110.88486992460685
2026-03-31,110.43090649002158
2026-04-01,110.24539454763872
2026-04-02,110.23559135376735
2026-04-03,110.0200639723481
2026-04-04,110.06116597370533
2026-04-05,110.11008521626708
2026-04-06,110.17484409565095
2026-04-07,110.30330610596057
2026-04-08,109.85754539337607
2026-04-09,109.63817867136481
2026-04-10,109.4594078511544
2026-04-11,109.22550554336632
2026-04-12,109.33034328194029
2026-04-13,109.47432677814884
2026-04-14,109.49063950706541
2026-04-15,109.41663450437578
2026-04-16,108.70304875045814
2026-04-17,108.70470286781178
2026-04-18,108.72285567914727
2026-04-19,108.40909133832383
2026-04-20,108.40440924880981
2026-04-21,108.18478292455993
2026-04-22,108.33948586701148
2026-04-23,108.01259046251552
2026-04-24,107.85462151975203
2026-04-25,107.97228355987538
2026-04-26,107.84222466594716
2026-04-27,107.73505246850728
2026-04-28,107.57804009580549
2026-04-29,107.47507101194358
2026-04-30,107.53812043465707
2026-05-01,107.48134991821428
2026-05-02,107.46659362150221
2026-05-03,107.56909493992993
2026-05-04,107.38643354067081
2026-05-05,107.00101604010203
2026-05-06,107.08546381473964
2026-05-07,106.98809128978111
2026-05-08,107.11078116199484
2026-05-09,107.03719658655795
2026-05-10,107.13720944101333
2026-05-11,107.16187898618541
2026-05-12,107.23446397711113
2026-05-13,106.97101274763358
2026-05-14,106.79660718096322
2026-05-15,106.48211424666691
2026-05-16,106.37756479406106
2026-05-17,106.34678532477595
2026-05-18,106.10218940170225
2026-05-19,106.04851407585616
2026-05-20,105.86882595577222
2026-05-21,105.64740735531961
2026-05-22,105.58970937600276
2026-05-23,105.0806864194674
2026-05-24,105.02772002971415
2026-05-25,104.88697837440577
2026-05-26,104.67201873915994
2026-05-27,104.92153221686151
2026-05-28,104.97035653789742
2026-05-29,104.92039119727004
2026-05-30,104.42063295163166
2026-05-31,104.15694046234734
2026-06-01,104.1070596127989
2026-06-02,104.45675642036258
2026-06-03,104.4836124368606
2026-06-04,104.52994339072359
2026-06-05,104.5406259738053
2026-06-06,104.54953021023468
2026-06-07,104.83700668190419
2026-06-08,104.9472325041635
2026-06-09,105.14277069151703
2026-06-10,105.01519486803848
2026-06-11,104.77362377461861
2026-06-12,104.67769657977392
2026-06-13,104.14728171233824
2026-06-14,103.98730379414758
2026-06-15,101.10196813135705
2026-06-16,98.42266776425717
2026-06-17,96.36320402525112
2026-06-18,104.45759127958773
2026-06-19,112.61058948937988
2026-06-20,121.16668458467419
2026-06-21,121.11525572751185
2026-06-22,120.94084953679854
2026-06-23,120.24462169608438
2026-06-24,120.12109411187417
2026-06-25,120.11754829476098
2026-06-26,119.6532416900821
2026-06-27,119.24280691819772
2026-06-28,119.4165152495974
2026-06-29,118.88221822770471
2026-06-30,118.61771423626486
2026-07-01,118.79460820004435
2026-07-02,118.87130332201517
2026-07-03,118.70847287713278
2026-07-04,118.40949913314525
2026-07-05,118.4112150754141
2026-07-06,118.56176326768586
2026-07-07,118.45952266586082
2026-07-08,117.57020110667358
2026-07-09,117.35766369760215
2026-07-10,117.09926062621403
2026-07-11,116.96334140342259
2026-07-12,116.8181614368697
2026-07-13,116.90223436174333
2026-07-14,116.65658144212414
2026-07-15,116.53001367232389
2026-07-16,116.39202108615272
2026-07-17,115.64614269035548
2026-07-18,115.67407576195114
2026-07-19,115.38191330049352
2026-07-20,115.33250376005704
2026-07-21,115.02044201142165
2026-07-22,115.07343862272674
2026-07-23,114.89021750071511
2026-07-24,114.96083472539429
2026-07-25,114.75789963493881
2026-07-26,114.33838529259279
2026-07-27,114.39157422083792
2026-07-28,114.17214462640943
2026-07-29,114.1999860749966
2026-07-30,113.95320363602227
2026-07-31,114.03068710366446
2026-08-01,113.95224847005998
2026-08-02,114.0404211623931
2026-08-03,113.68550255654077
2026-08-04,113.74179882195064
2026-08-05,113.78971272988193
2026-08-06,113.68824578641077
2026-08-07,113.54451215289939
2026-08-08,113.4499375285088
2026-08-09,113.5162370161289
2026-08-10,113.52075946185576
2026-08-11,113.37245345910925
2026-08-12,113.2903619180109
2026-08-13,113.45087796257947
2026-08-14,113.44527193158183
2026-08-15,113.13952336705388
2026-08-16,113.43177783040362
2026-08-17,113.26491042361661
2026-08-18,113.28940746524138
2026-08-19,112.62617587583873
2026-08-20,112.41790685978835
2026-08-21,112.31909089913472
2026-08-22,111.91172548688968
2026-08-23,111.89974591783071
2026-08-24,111.92967303237555
2026-08-25,111.38055724252536
2026-08-26,111.13963156644961
2026-08-27,110.92015218223747
2026-08-28,110.60573979417103
2026-08-29,110.654298361679
2026-08-30,110.47224643038103
2026-08-31,110.0076655807208
2026-09-01,109.72451150415206
2026-09-02,108.86665610763673
2026-09-03,108.8908034841235
2026-09-04,108.7624053937331
2026-09-05,108.49357151866634
2026-09-06,108.35943420849314
2026-09-07,108.06155361101875
2026-09-08,107.83029876465807
2026-09-09,107.6969421556186
2026-09-10,107.77289419738385
2026-09-11,107.74885540452495
2026-09-12,107.65535854842562
2026-09-13,107.72336136371375
2026-09-14,107.75571986450589
2026-09-15,107.5742701800905
2026-09-16,107.51220583286934
2026-09-17,107.8348051412557
2026-09-18,107.69586255977121
2026-09-19,107.55864233929128
2026-09-20,107.57305659311524
2026-09-21,107.63610294018405
2026-09-22,107.27423204018032
2026-09-23,107.28190425805326
2026-09-24,106.94414589951752
2026-09-25,106.86915477383339
2026-09-26,106.97741947145585
2026-09-27,106.85655185183708
2026-09-28,107.04327038298965
2026-09-29,107.07624777926287
2026-09-30,107.04571815038746
2026-10-01,107.10502926074967
2026-10-02,107.0190000252915
2026-10-03,106.81724613839275
2026-10-04,106.95141683491278
2026-10-05,106.83344145791862
2026-10-06,106.61757225648465
2026-10-07,106.64608778385825
2026-10-08,106.7415180837932
2026-10-09,106.86315483744804
2026-10-10,106.97997292513601
2026-10-11,107.07149009129469
2026-10-12,106.74854272245564
2026-10-13,106.50310213375374
2026-10-14,106.5801312306168
2026-10-15,106.66775703767158
2026-10-16,106.27529299004419
2026-10-17,106.44379630547701
2026-10-18,106.48956840579173
2026-10-19,106.41511320004449
2026-10-20,106.26306467265158
2026-10-21,106.13958188587425
2026-10-22,106.03083422289225
2026-10-23,105.71888524789408
2026-10-24,105.87015302957823
2026-10-25,105.85023983513766
2026-10-26,105.80215418142609
2026-10-27,106.04602405177586
2026-10-28,106.22104053508086
2026-10-29,106.1673267413898
2026-10-30,106.33647692284003
2026-10-31,106.17508975764184
2026-11-01,106.2251393441878
2026-11-02,106.25703812525349
2026-11-03,106.29499180313789
2026-11-04,106.42107845742268
2026-11-05,106.4095558444669
2026-11-06,106.20476435730355
2026-11-07,106.27630106601018
2026-11-08,106.07326668572168
2026-11-09,103.37582794944386
2026-11-10,100.9258929576734
2026-11-11,98.39899682295741
2026-11-12,105.57867543395008
2026-11-13,113.91992787993111
2026-11-14,122.9164182257125
2026-11-15,122.7710368267219
2026-11-16,122.2630748784428
2026-11-17,122.0772170820472
2026-11-18,121.77543792667822
2026-11-19,121.41328569433783
2026-11-20,121.12430556674245
2026-11-21,120.97382383513988
2026-11-22,121.02995778228936
2026-11-23,121.12415786893726
2026-11-24,120.98900998662234
2026-11-25,120.7182739144871
2026-11-26,120.88121009022603
2026-11-27,120.08172532542673
2026-11-28,119.81227369153116
2026-11-29,119.76557323685168
2026-11-30,119.2104734014464
2026-12-01,119.14180337185407
2026-12-02,118.75845575784865
2026-12-03,118.18225802534306
2026-12-04,118.13643377279301
2026-12-05,117.90960451164001
2026-12-06,117.72919152005794
2026-12-07,117.6903917055849
2026-12-08,117.60699265891216
2026-12-09,117.37371270113348
2026-12-10,114.33479013144179
2026-12-11,110.98923824848761
2026-12-12,108.44006011576587
2026-12-13,117.57727847704005
2026-12-14,127.03137364237757
2026-12-15,137.23804611357588
2026-12-16,136.7395077622133
2026-12-17,136.25384700128706
2026-12-18,135.71797888215895
2026-12-19,135.59050067696688
2026-12-20,135.09599659074826
2026-12-21,134.7394216611015
2026-12-22,134.0727599478569
2026-12-23,133.43217704907917
2026-12-24,133.28601104868045
2026-12-25,132.66256225423987
2026-12-26,131.97654078429483
2026-12-27,131.49954825978796
2026-12-28,131.17312365179657
2026-12-29,130.98493986570165
2026-12-30,129.90634440497578
2026-12-31,129.56140350239812
2027-01-01,129.41300647840052
2027-01-02,129.2457285399142
2027-01-03,128.62153677670437
2027-01-04,128.06800790481063
2027-01-05,127.4517685105845
2027-01-06,127.40527002323729
2027-01-07,127.28140057443763
2027-01-08,126.66187409613283
2027-01-09,126.52707755050146
2027-01-10,126.37030857718531
2027-01-11,126.24957717742242
2027-01-12,125.99027024539124
2027-01-13,125.90674175419487
2027-01-14,125.87443344435741
2027-01-15,125.7524264321185
2027-01-16,125.32959008152586
2027-01-17,125.24353171659254
2027-01-18,125.00792456560129
2027-01-19,124.8903719114485
2027-01-20,124.80211773681884
2027-01-21,124.1790402261771
2027-01-22,123.71460241628054
2027-01-23,123.30759602983072
2027-01-24,123.22151820810214
2027-01-25,123.2469044453399
2027-01-26,122.62817694373909
2027-01-27,122.54913381223614
2027-01-28,122.26472139583365
2027-01-29,121.78700090189811
2027-01-30,121.6679874502589
2027-01-31,121.73430590435417
2027-02-01,121.83533626229566
2027-02-02,121.85017014102928
2027-02-03,121.7793427250114
2027-02-04,121.47238540984785
2027-02-05,121.20827456602873
2027-02-06,121.25905548738362
2027-02-07,121.28391126506821
2027-02-08,120.75825988029376
2027-02-09,120.61537160331619
2027-02-10,119.85781266689655
2027-02-11,119.65013350600076
2027-02-12,119.52593224417521
2027-02-13,119.60966727159537
2027-02-14,119.58189600565323
2027-02-15,119.41797495500714
2027-02-16,118.9771885181789
2027-02-17,118.91489757618126
2027-02-18,118.89201384390104
2027-02-19,118.82345008006021
2027-02-20,118.5807885814619
2027-02-21,118.73920003817189
2027-02-22,118.69401777072488
2027-02-23,118.39794649922322
2027-02-24,118.30496517019911
2027-02-25,118.36057048535145
2027-02-26,118.41829179945027
2027-02-27,118.41019982294412
2027-02-28,117.1103404354892
2027-03-01,116.94331280544583
2027-03-02,117.03281457744022
2027-03-03,117.07195641251352
2027-03-04,116.88920862775625
2027-03-05,116.71629274288762
2027-03-06,116.49169927481122
2027-03-07,116.38694798859677
2027-03-08,116.30868901275653
2027-03-09,116.22689444966446
2027-03-10,116.14364156297458
2027-03-11,116.11882124435269
2027-03-12,115.95282642915583
2027-03-13,115.89346960758213
2027-03-14,115.71245202895308
2027-03-15,115.76015509921471
2027-03-16,115.6642908659364
2027-03-17,115.26522982797684
2027-03-18,115.05728905898745
2027-03-19,115.1404475590464
2027-03-20,114.996091196642
2027-03-21,114.70447051667625
2027-03-22,114.5563543569824
2027-03-23,114.36141106170908
2027-03-24,114.38487482045343
2027-03-25,114.1247939180458
2027-03-26,114.380222150149
2027-03-27,113.69849314348698
2027-03-28,113.67073208511911
2027-03-29,113.61534355834007
2027-03-30,113.46072138499149
2027-03-31,112.91584182761709
2027-04-01,112.7790699826384
2027-04-02,112.4656424917666
2027-04-03,112.32438374927263
2027-04-04,112.30895324005115
2027-04-05,112.12526058605461
2027-04-06,112.03058390820857
2027-04-07,111.83108487001225
2027-04-08,111.79807205925074
2027-04-09,111.79295958007076
2027-04-10,111.47792294757608
2027-04-11,111.47989595133329
2027-04-12,111.66291744617709
2027-04-13,111.61426721108629
2027-04-14,111.6172335143428
2027-04-15,111.41540770639193
2027-04-16,111.2579195671219
2027-04-17,111.13277887415325
2027-04-18,111.05825778720602
2027-04-19,110.90497124597852
2027-04-20,110.92188938657151
2027-04-21,110.47323094869172
2027-04-22,110.53247653445048
2027-04-23,110.44287346676786
2027-04-24,110.3440102570805
2027-04-25,110.31376969422793
2027-04-26,110.20035944310193
2027-04-27,110.26052105835964
2027-04-28,110.21050597252353
2027-04-29,109.98199446746875
2027-04-30,109.85793749349439
2027-05-01,109.2424433636273
2027-05-02,109.05808801964463
2027-05-03,108.88983744196761
2027-05-04,108.79045172928643
2027-05-05,108.81834352483936
2027-05-06,108.7650806919736
2027-05-07,108.72293031924829
2027-05-08,108.77272482787343
2027-05-09,108.83801907001231
2027-05-10,108.71518219089957
2027-05-11,108.5455658932735
2027-05-12,108.46754180307825
2027-05-13,108.52369222052711
2027-05-14,108.52735925815678
2027-05-15,108.33067367704949
2027-05-16,108.38649613717178
2027-05-17,108.32616368991216
2027-05-18,108.436692151148
2027-05-19,108.23456686901463
2027-05-20,107.60266395205372
2027-05-21,107.66052340271442
2027-05-22,107.62926234988137
2027-05-23,107.30587110757183
2027-05-24,107.36540965962742
2027-05-25,107.29609739977208
2027-05-26,107.11351583354987
2027-05-27,106.95217319833736
2027-05-28,106.82828092736274
2027-05-29,106.6821040507715
2027-05-30,106.61299095005103
2027-05-31,106.6573720789278
2027-06-01,106.5995394844395
2027-06-02,106.50315462029816
2027-06-03,106.41760638891888
2027-06-04,106.3870818638307
2027-06-05,106.28591626667368
2027-06-06,106.27587531209808
2027-06-07,106.05591641705492
2027-06-08,106.07351059771484
2027-06-09,106.08753520302085
2027-06-10,105.58746633955987
2027-06-11,105.44468920924824
2027-06-12,105.33174422738136
2027-06-13,105.293248589707
2027-06-14,105.25693576824477
2027-06-15,102.87841907286155
2027-06-16,100.69306364869763
2027-06-17,98.25566605431959
2027-06-18,106.78045552221947
2027-06-19,115.36454852280606
2027-06-20,124.72791932511336
2027-06-21,124.42388643540676
2027-06-22,124.33073385092244
2027-06-23,123.97797633118392
2027-06-24,123.78183114975714
2027-06-25,123.27759449805748
2027-06-26,123.02822526363227
2027-06-27,122.7795415859426
2027-06-28,122.52307184695337
2027-06-29,122.02872678047805
2027-06-30,121.96258838531828
2027-07-01,121.72701049752605
2027-07-02,121.65929028494922
2027-07-03,121.5573573813133
2027-07-04,121.06158869253491
2027-07-05,120.93368673928666
2027-07-06,120.55783253230688
2027-07-07,120.36310751865477
2027-07-08,120.06468108340404
2027-07-09,119.84734778596639
2027-07-10,119.36169529362066
2027-07-11,118.43979479015412
2027-07-12,118.23843688136131
2027-07-13,118.07601984323752
2027-07-14,117.93308795005277
2027-07-15,117.93457179258687
2027-07-16,117.98633524868436
2027-07-17,117.29400580985438
2027-07-18,117.36699883630435
2027-07-19,116.79037216280518
2027-07-20,116.65687050814708
2027-07-21,115.98581543710196
2027-07-22,115.81044463061832
2027-07-23,115.72229433700134
2027-07-24,115.79805918790112
2027-07-25,115.51103944946257
2027-07-26,115.19328769135807
2027-07-27,114.81595144711392
2027-07-28,114.65243479916501
2027-07-29,114.38635679085583
2027-07-30,114.23609309571461
2027-07-31,113.81063030059985
2027-08-01,113.44595860268181
2027-08-02,113.4422267090669
2027-08-03,113.4433283470344
2027-08-04,113.43652219057876
2027-08-05,113.40218288548118
2027-08-06,113.40590760259187
2027-08-07,113.23017941957201
2027-08-08,113.02447040966186
2027-08-09,112.93278452879301
2027-08-10,112.74033065584376
2027-08-11,112.65825409179683
2027-08-12,111.84570033340069
2027-08-13,111.82370742370577
2027-08-14,111.82062511515653
2027-08-15,111.8099978491038
2027-08-16,111.81817005981824
2027-08-17,111.76800250669874
2027-08-18,111.2459766829256
2027-08-19,111.05418070819755
2027-08-20,110.89582160430848
2027-08-21,110.85544286976501
2027-08-22,110.81780968296842
2027-08-23,110.78210577228556
2027-08-24,110.65141799817523
2027-08-25,110.62490170668762
2027-08-26,110.3493535433335
2027-08-27,110.44227734888781
2027-08-28,110.5333826238229
2027-08-29,110.58768270670419
2027-08-30,110.27735664686719
2027-08-31,110.23255723031798
2027-09-01,110.33736432388184
2027-09-02,109.8772009691464
2027-09-03,109.77681339864995
2027-09-04,109.53658197134905
2027-09-05,109.0789750122146
2027-09-06,108.95236269014137
2027-09-07,108.88466137717852
2027-09-08,108.38505800584966
2027-09-09,108.29629499032818
2027-09-10,108.39489688165649
2027-09-11,108.39049264766294
2027-09-12,108.3303138934872
2027-09-13,108.48877883966925
2027-09-14,108.60659361452312
2027-09-15,108.32335682985799
2027-09-16,108.33380454958163
2027-09-17,108.22176084303511
2027-09-18,107.98466082316138
2027-09-19,107.81003271799972
2027-09-20,107.73072915962898
2027-09-21,107.67979167013135
2027-09-22,107.45812443278157
2027-09-23,107.17239735658852
2027-09-24,107.1149992972003
2027-09-25,106.86243036712155
2027-09-26,106.72703369189914
2027-09-27,106.82010927383084
2027-09-28,106.88891269279446
2027-09-29,106.71629039826631
2027-09-30,106.73709452672855
2027-10-01,106.6052796180021
2027-10-02,106.43759687564757
2027-10-03,106.31587037111592
2027-10-04,106.42666307034456
2027-10-05,106.44826463768844
2027-10-06,106.47069237221788
2027-10-07,106.56078266213045
2027-10-08,106.4148702909792
2027-10-09,106.58731687259106
2027-10-10,106.27463540384545
2027-10-11,106.04511285861695
2027-10-12,105.79854266141106
2027-10-13,105.28754901899549
2027-10-14,105.42390850471787
2027-10-15,105.54387005725194
2027-10-16,105.54395630902592
2027-10-17,105.32462796571083
2027-10-18,105.28770788272787
2027-10-19,105.44211235392464
2027-10-20,105.436235376463
2027-10-21,105.40374569274016
2027-10-22,105.48946778719144
2027-10-23,105.59044790960365
2027-10-24,105.35452773376346
2027-10-25,105.29847119033835
2027-10-26,105.28314939846915
2027-10-27,105.07156051375107
2027-10-28,105.09740921205089
2027-10-29,105.16810488795605
2027-10-30,105.06891316376013
2027-10-31,105.14315024389664
2027-11-01,104.94558781432947
2027-11-02,105.08210607463533
2027-11-03,105.05233559509438
2027-11-04,105.15542953229944
2027-11-05,105.32372022707945
2027-11-06,105.35239238945822
2027-11-07,105.18527873051357
2027-11-08,105.27001407792615
2027-11-09,102.93897225334322
2027-11-10,100.7241338109773
2027-11-11,98.80488784247522
2027-11-12,107.07957199395086
2027-11-13,116.64952424174552
2027-11-14,126.3184694780601
2027-11-15,126.16667823502851
2027-11-16,125.93038786746598
2027-11-17,125.4607112317985
2027-11-18,125.2543361219483
2027-11-19,124.84538753276217
2027-11-20,124.63785883329466
2027-11-21,124.5227803346793
2027-11-22,124.14365716317941
2027-11-23,124.0667861054194
2027-11-24,123.72943803342271
2027-11-25,123.12508014422387
2027-11-26,122.83208041651525
2027-11-27,122.3370430179711
2027-11-28,122.35291532794581
2027-11-29,121.88102906446834
2027-11-30,121.49820990416214
2027-12-01,121.40129538280942
2027-12-02,121.28860808647495
2027-12-03,121.17940471547688
2027-12-04,120.85989827981038
2027-12-05,120.83190911113138
